dataset,scene,image,rotation_matrix,translation_vector
pt_sacrecoeur_trevi_tajmahal,cluster1,trevi_fountain_90077341_5746101059.png,1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0,0.0;0.0;0.0
pt_sacrecoeur_trevi_tajmahal,cluster1,taj_mahal_80209116_3299258442.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
pt_sacrecoeur_trevi_tajmahal,cluster1,trevi_fountain_85397053_1435622623.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
pt_sacrecoeur_trevi_tajmahal,cluster1,trevi_fountain_71421235_8100441323.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
pt_sacrecoeur_trevi_tajmahal,cluster1,sacre_coeur_55167859_91653543.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
pt_sacrecoeur_trevi_tajmahal,cluster1,sacre_coeur_55297752_267282770.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
pt_sacrecoeur_trevi_tajmahal,cluster1,taj_mahal_99238567_2155545598.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
pt_sacrecoeur_trevi_tajmahal,cluster1,sacre_coeur_16971221_7856309770.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
pt_sacrecoeur_trevi_tajmahal,cluster1,sacre_coeur_18725380_2402129328.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
pt_sacrecoeur_trevi_tajmahal,cluster1,taj_mahal_70518655_6429111743.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
pt_sacrecoeur_trevi_tajmahal,cluster1,sacre_coeur_95021816_8071366303.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
pt_sacrecoeur_trevi_tajmahal,cluster1,trevi_fountain_48230932_8038671426.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
pt_sacrecoeur_trevi_tajmahal,cluster1,trevi_fountain_69481877_5327669439.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
pt_sacrecoeur_trevi_tajmahal,cluster1,taj_mahal_86821641_6619697153.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
pt_sacrecoeur_trevi_tajmahal,cluster1,sacre_coeur_95734826_713795234.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
pt_sacrecoeur_trevi_tajmahal,cluster1,taj_mahal_97524709_11495119913.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
pt_sacrecoeur_trevi_tajmahal,cluster1,trevi_fountain_66347814_2029982255.png,0.9982665223793832;0.04864000771744905;-0.03313759112879169;-0.04902728004013409;0.9987371317329993;-0.010975769203476845;0.03256188121774826;0.012581388913320253;0.9993905305457788,1.9728916242492653;-1.135473314351257;-7.758152562563921
pt_sacrecoeur_trevi_tajmahal,cluster1,trevi_fountain_96647518_7739315718.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
pt_sacrecoeur_trevi_tajmahal,cluster1,trevi_fountain_43321508_5715952972.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
pt_sacrecoeur_trevi_tajmahal,cluster1,sacre_coeur_32069695_13023252634.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
pt_sacrecoeur_trevi_tajmahal,cluster1,trevi_fountain_75017867_5746101695.png,0.9970733586986261;-0.021170711123644513;-0.07346099893113472;0.023276884466292537;0.9993387241593521;0.02793386913947193;0.07282104107319425;-0.029562059909239637;0.9969068063720593,0.02568116447742819;0.01908600102316282;-0.9994879700906995
pt_sacrecoeur_trevi_tajmahal,cluster1,trevi_fountain_98071474_3495805188.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
pt_sacrecoeur_trevi_tajmahal,cluster1,taj_mahal_35012799_233724898.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
pt_sacrecoeur_trevi_tajmahal,cluster1,taj_mahal_81509461_2124556500.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
pt_sacrecoeur_trevi_tajmahal,cluster1,taj_mahal_25038173_427948647.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
pt_sacrecoeur_trevi_tajmahal,cluster1,sacre_coeur_68688218_4738908453.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
pt_sacrecoeur_trevi_tajmahal,cluster1,taj_mahal_40047213_6060347747.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
pt_sacrecoeur_trevi_tajmahal,cluster1,taj_mahal_73346411_11842150495.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
pt_sacrecoeur_trevi_tajmahal,cluster1,sacre_coeur_81282261_3885204620.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
pt_sacrecoeur_trevi_tajmahal,cluster1,trevi_fountain_09071644_2938441433.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
pt_sacrecoeur_trevi_tajmahal,cluster1,trevi_fountain_94682384_4342842330.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
pt_sacrecoeur_trevi_tajmahal,cluster1,sacre_coeur_82410562_10997050704.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
pt_sacrecoeur_trevi_tajmahal,cluster1,sacre_coeur_37175111_6635304477.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
pt_sacrecoeur_trevi_tajmahal,cluster1,sacre_coeur_90467261_5816977333.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
pt_sacrecoeur_trevi_tajmahal,cluster1,taj_mahal_66281696_4846036976.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
pt_sacrecoeur_trevi_tajmahal,cluster1,trevi_fountain_17804574_3525103748.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
pt_sacrecoeur_trevi_tajmahal,cluster1,trevi_fountain_59883665_3581996971.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
pt_sacrecoeur_trevi_tajmahal,cluster1,sacre_coeur_04822190_12621366523.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
pt_sacrecoeur_trevi_tajmahal,cluster1,trevi_fountain_01404558_5160423697.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
pt_sacrecoeur_trevi_tajmahal,cluster1,taj_mahal_68263048_3884219324.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
pt_sacrecoeur_trevi_tajmahal,cluster1,taj_mahal_36670333_3773568633.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
pt_sacrecoeur_trevi_tajmahal,cluster1,sacre_coeur_32086795_402359870.png,nan;nan;nan;nan;nan;nan;nan;nan;nan,nan;nan;nan
